[0.065s] Invoking command in '/home/student/pepper_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/pepper_ws/install/turtlebot3_teleop:/home/student/pepper_ws/install/turtlebot3_example:/home/student/pepper_ws/install/move_pepper:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/nav2_simple_commander:/home/student/ros2_ws/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake /home/student/pepper_ws/src/turtlebot3/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/student/pepper_ws/install/turtlebot3_description
[0.102s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.346s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.353s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.574s] -- Configuring done
[0.585s] -- Generating done
[0.586s] -- Build files have been written to: /home/student/pepper_ws/build/turtlebot3_description
[0.601s] Invoked command in '/home/student/pepper_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/pepper_ws/install/turtlebot3_teleop:/home/student/pepper_ws/install/turtlebot3_example:/home/student/pepper_ws/install/move_pepper:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/nav2_simple_commander:/home/student/ros2_ws/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake /home/student/pepper_ws/src/turtlebot3/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/student/pepper_ws/install/turtlebot3_description
[0.602s] Invoking command in '/home/student/pepper_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/pepper_ws/install/turtlebot3_teleop:/home/student/pepper_ws/install/turtlebot3_example:/home/student/pepper_ws/install/move_pepper:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/nav2_simple_commander:/home/student/ros2_ws/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake --build /home/student/pepper_ws/build/turtlebot3_description -- -j8 -l8
[0.702s] Invoked command in '/home/student/pepper_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/pepper_ws/install/turtlebot3_teleop:/home/student/pepper_ws/install/turtlebot3_example:/home/student/pepper_ws/install/move_pepper:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/nav2_simple_commander:/home/student/ros2_ws/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake --build /home/student/pepper_ws/build/turtlebot3_description -- -j8 -l8
[0.808s] Invoking command in '/home/student/pepper_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/pepper_ws/install/turtlebot3_teleop:/home/student/pepper_ws/install/turtlebot3_example:/home/student/pepper_ws/install/move_pepper:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/nav2_simple_commander:/home/student/ros2_ws/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake --install /home/student/pepper_ws/build/turtlebot3_description
[0.827s] -- Install configuration: ""
[0.828s] -- Execute custom install script
[0.829s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.833s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.833s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.834s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.836s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.836s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.836s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.837s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.837s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.837s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.837s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.837s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.837s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.837s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.837s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.838s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.838s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.838s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.838s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.838s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.838s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.838s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.838s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.838s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.838s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.839s] -- Symlinking: /home/student/pepper_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
